DATE,GBRLORSGPNOSTSAM
01/01/2000,100.9745602
01/02/2000,101.0328449
01/03/2000,101.0550283
01/04/2000,101.0459955
01/05/2000,101.0123784
01/06/2000,100.9610392
01/07/2000,100.8993783
01/08/2000,100.8343191
01/09/2000,100.7721144
01/10/2000,100.7184783
01/11/2000,100.67711
01/12/2000,100.6476895
01/01/2001,100.6230673
01/02/2001,100.5937563
01/03/2001,100.5521128
01/04/2001,100.4968866
01/05/2001,100.429588
01/06/2001,100.3519064
01/07/2001,100.2640782
01/08/2001,100.1658691
01/09/2001,100.0583441
01/10/2001,99.94642836
01/11/2001,99.83665443
01/12/2001,99.73531779
01/01/2002,99.64657071
01/02/2002,99.573443
01/03/2002,99.51801188
01/04/2002,99.48050435
01/05/2002,99.46051926
01/06/2002,99.45699473
01/07/2002,99.46695131
01/08/2002,99.48684983
01/09/2002,99.51299918
01/10/2002,99.54127032
01/11/2002,99.56856394
01/12/2002,99.59414042
01/01/2003,99.62103494
01/02/2003,99.65393258
01/03/2003,99.69697963
01/04/2003,99.75119493
01/05/2003,99.81540935
01/06/2003,99.88642265
01/07/2003,99.95846471
01/08/2003,100.0247475
01/09/2003,100.0789753
01/10/2003,100.1173041
01/11/2003,100.1374834
01/12/2003,100.139184
01/01/2004,100.1256784
01/02/2004,100.1007796
01/03/2004,100.0669574
01/04/2004,100.0243675
01/05/2004,99.97223512
01/06/2004,99.91095765
01/07/2004,99.84497891
01/08/2004,99.7810392
01/09/2004,99.72689317
01/10/2004,99.69002002
01/11/2004,99.67722743
01/12/2004,99.6931514
01/01/2005,99.73715666
01/02/2005,99.80640022
01/03/2005,99.89698528
01/04/2005,100.0034221
01/05/2005,100.120453
01/06/2005,100.2438733
01/07/2005,100.3707311
01/08/2005,100.4977107
01/09/2005,100.6194123
01/10/2005,100.726772
01/11/2005,100.8096813
01/12/2005,100.8608241
01/01/2006,100.8814503
01/02/2006,100.8765581
01/03/2006,100.8524535
01/04/2006,100.8163561
01/05/2006,100.7755746
01/06/2006,100.7377835
01/07/2006,100.7118807
01/08/2006,100.7071302
01/09/2006,100.7317111
01/10/2006,100.7899999
01/11/2006,100.8835443
01/12/2006,101.0098389
01/01/2007,101.1587756
01/02/2007,101.3184413
01/03/2007,101.4795524
01/04/2007,101.6393975
01/05/2007,101.7988544
01/06/2007,101.9597205
01/07/2007,102.1222958
01/08/2007,102.285131
01/09/2007,102.4448937
01/10/2007,102.5964545
01/11/2007,102.7316085
01/12/2007,102.8386228
01/01/2008,102.9032106
01/02/2008,102.9084552
01/03/2008,102.8380369
01/04/2008,102.683932
01/05/2008,102.4410494
01/06/2008,102.1080075
01/07/2008,101.6943201
01/08/2008,101.2140882
01/09/2008,100.6855906
01/10/2008,100.1356736
01/11/2008,99.5943978
01/12/2008,99.0914749
01/01/2009,98.65233231
01/02/2009,98.29802164
01/03/2009,98.04061333
01/04/2009,97.87249279
01/05/2009,97.77940591
01/06/2009,97.746768
01/07/2009,97.76047234
01/08/2009,97.81093641
01/09/2009,97.89376053
01/10/2009,98.0076671
01/11/2009,98.15380964
01/12/2009,98.33270755
01/01/2010,98.53867234
01/02/2010,98.76284012
01/03/2010,98.99409248
01/04/2010,99.21849492
01/05/2010,99.42180494
01/06/2010,99.59232667
01/07/2010,99.72511862
01/08/2010,99.819102
01/09/2010,99.8766308
01/10/2010,99.90561637
01/11/2010,99.9148214
01/12/2010,99.91098815
01/01/2011,99.89719153
01/02/2011,99.87411003
01/03/2011,99.841805
01/04/2011,99.8019518
01/05/2011,99.75682555
01/06/2011,99.70861964
01/07/2011,99.65893386
01/08/2011,99.6101033
01/09/2011,99.56641561
01/10/2011,99.5350513
01/11/2011,99.52281284
01/12/2011,99.53176872
01/01/2012,99.55330291
01/02/2012,99.57662992
01/03/2012,99.5961608
01/04/2012,99.61850764
01/05/2012,99.65313907
01/06/2012,99.70261503
01/07/2012,99.75169977
01/08/2012,99.77937388
01/09/2012,99.77065248
01/10/2012,99.72968579
01/11/2012,99.67034678
01/12/2012,99.6089101
01/01/2013,99.55790235
01/02/2013,99.52622784
01/03/2013,99.51837753
01/04/2013,99.53206948
01/05/2013,99.56226495
01/06/2013,99.60343589
